#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16536, tid=20396
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages GUI.LogIn

Host: Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Sat May 11 18:46:44 2024 SE Asia Standard Time elapsed time: 0.158545 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002344947f750):  JavaThread "main"             [_thread_in_vm, id=20396, stack(0x000000e68a100000,0x000000e68a200000) (1024K)]

Stack: [0x000000e68a100000,0x000000e68a200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0xc3f3d]
V  [jvm.dll+0xc4473]
V  [jvm.dll+0x217301]
V  [jvm.dll+0x2180b5]
V  [jvm.dll+0x218ad1]
V  [jvm.dll+0x20dd9e]
V  [jvm.dll+0x5ad3dc]
V  [jvm.dll+0x21f76a]
V  [jvm.dll+0x7cec21]
V  [jvm.dll+0x7cfc85]
V  [jvm.dll+0x7d022f]
V  [jvm.dll+0x7cfed8]
V  [jvm.dll+0x26ed7b]
V  [jvm.dll+0x67aa4b]
V  [jvm.dll+0x3d4b16]
C  0x0000023458e1a96c

The last pc belongs to exception handling (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.util.ServiceLoader$LazyClassPathLookupIterator.hasNextService()Z+15 java.base@21.0.2
j  java.util.ServiceLoader$LazyClassPathLookupIterator.hasNext()Z+11 java.base@21.0.2
j  java.util.ServiceLoader$2.hasNext()Z+16 java.base@21.0.2
j  java.util.ServiceLoader$3.hasNext()Z+32 java.base@21.0.2
j  jdk.internal.logger.BootstrapLogger$DetectBackend$1.run()Ljdk/internal/logger/BootstrapLogger$LoggingBackend;+13 java.base@21.0.2
j  jdk.internal.logger.BootstrapLogger$DetectBackend$1.run()Ljava/lang/Object;+1 java.base@21.0.2
j  java.security.AccessController.executePrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object;+29 java.base@21.0.2
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object;+5 java.base@21.0.2
j  jdk.internal.logger.BootstrapLogger$DetectBackend.<clinit>()V+7 java.base@21.0.2
v  ~StubRoutines::call_stub 0x0000023458e110e7
j  jdk.internal.logger.BootstrapLogger.useLazyLoggers()Z+6 java.base@21.0.2
j  jdk.internal.logger.LazyLoggers.getLazyLogger(Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/System$Logger;+0 java.base@21.0.2
j  sun.util.logging.PlatformLogger.getLogger(Ljava/lang/String;)Lsun/util/logging/PlatformLogger;+41 java.base@21.0.2
j  java.awt.Component.<clinit>()V+19 java.desktop@21.0.2
v  ~StubRoutines::call_stub 0x0000023458e110e7
exception handling  [0x0000023458e1a900, 0x0000023458e1b550]  3152 bytes
[MachCode]
  0x0000023458e1a900: 48c7 45f0 | 0000 0000 | 4c8b 6dc0 | 4c8b 75c8 | 4e8d 74f5 | 004d 33e4 | 488b d048 | 8b65 b848 
  0x0000023458e1ac80: c210 483b | d375 ec49 | baf9 45f4 | 02ff 7f00 | 0041 803a | 000f 843e | 0000 0048 | 8b55 e849 
  0x0000023458e1aca0: 8bcf 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 4009 | a502 ff7f | 0000 ffd0 
  0x0000023458e1acc0: 4883 c408 | e90c 0000 | 0048 b840 | 09a5 02ff | 7f00 00ff | d048 83c4 | 2048 8b5d | f8c9 5a48 
  0x0000023458e1ace0: 8be3 493b | a740 0500 | 0072 0b49 | c787 4005 | 0000 0000 | 0000 41c7 | 872c 0500 | 0004 0000 
  0x0000023458e1ad00: 00ff e249 | 3baf 5004 | 0000 0f87 | 0500 0000 | e980 0000 | 00c5 f877 | 4989 afa8 | 0300 0049 
  0x0000023458e1ad20: ba15 ade1 | 5834 0200 | 004d 8997 | a003 0000 | 4989 a798 | 0300 0049 | 8bcf 4883 | ec20 40f6 
  0x0000023458e1ad40: c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 0044 | 6f02 ff7f | 0000 ffd0 | 4883 c408 | e90c 0000 
  0x0000023458e1ad60: 0048 b800 | 446f 02ff | 7f00 00ff | d048 83c4 | 2049 c787 | 9803 0000 | 0000 0000 | 49c7 87a8 
  0x0000023458e1ad80: 0300 0000 | 0000 0049 | c787 a003 | 0000 0000 | 0000 c5f8 | 7741 8a9f | 7904 0000 | 41c6 8779 
  0x0000023458e1ada0: 0400 0000 | 488b 4de8 | 8b49 28f6 | c120 0f84 | 9700 0000 | f6c3 ff0f | 852f 0100 | 0048 8d55 
  0x0000023458e1adc0: a848 8b42 | 0848 85c0 | 0f85 0500 | 0000 e978 | 0000 004c | 896d c048 | 8d02 4c8b | 4a08 48c7 
  0x0000023458e1ade0: 4208 0000 | 0000 4c8b | 004d 85c0 | 0f84 0b00 | 0000 f04d | 0fb1 010f | 850c 0000 | 0049 ff8f 
  0x0000023458e1ae00: 5005 0000 | e93e 0000 | 004c 894a | 0848 8bca | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x0000023458e1ae20: ec08 48b8 | 005b 6f02 | ff7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b800 5b6f | 02ff 7f00 
  0x0000023458e1ae40: 00ff d048 | 83c4 204c | 8b6d c048 | 8b55 b848 | 8d5d b8e9 | 8f00 0000 | 488b d24c | 896d c048 
  0x0000023458e1ae60: 8d02 4c8b | 4a08 48c7 | 4208 0000 | 0000 4c8b | 004d 85c0 | 0f84 0b00 | 0000 f04d | 0fb1 010f 
  0x0000023458e1ae80: 850c 0000 | 0049 ff8f | 5005 0000 | e93e 0000 | 004c 894a | 0848 8bca | 4883 ec20 | 40f6 c40f 
  0x0000023458e1aea0: 0f84 1900 | 0000 4883 | ec08 48b8 | 005b 6f02 | ff7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 
  0x0000023458e1aec0: b800 5b6f | 02ff 7f00 | 00ff d048 | 83c4 204c | 8b6d c0e9 | 73ff ffff | 4883 7a08 | 000f 8575 
  0x0000023458e1aee0: ffff ff48 | 83c2 1048 | 3bd3 75ec | 49ba f945 | f402 ff7f | 0000 4180 | 3a00 0f84 | 3e00 0000 
  0x0000023458e1af00: 488b 55e8 | 498b cf48 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b840 | 09a5 02ff 
  0x0000023458e1af20: 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 | 4009 a502 | ff7f 0000 | ffd0 4883 | c420 488b 
  0x0000023458e1af40: 5df8 c95a | 488b e349 | 3ba7 4005 | 0000 720b | 49c7 8740 | 0500 0000 | 0000 0048 | 8bd4 4c8b 
  0x0000023458e1af60: 45f0 c5f8 | 7749 89af | a803 0000 | 49ba 62af | e158 3402 | 0000 4d89 | 97a0 0300 | 0049 89a7 
  0x0000023458e1af80: 9803 0000 | 498b cf48 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8d0 | 616f 02ff 
  0x0000023458e1afa0: 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 | d061 6f02 | ff7f 0000 | ffd0 4883 | c420 49c7 
  0x0000023458e1afc0: 8798 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | 49c7 87a0 | 0300 0000 | 0000 00c5 
  0x0000023458e1afe0: f877 488b | 65f0 48c7 | 45f0 0000 | 0000 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 0050 | 5348 8b5d 
  0x0000023458e1b000: e848 8b43 | 1048 85c0 | 0f84 4b00 | 0000 498b | d548 8bcb | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x0000023458e1b020: 0000 4883 | ec08 48b8 | 1044 6f02 | ff7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b810 446f 
  0x0000023458e1b040: 02ff 7f00 | 00ff d048 | 83c4 2048 | 8b5b 1048 | 81c3 0801 | 0000 4803 | c348 8945 | d85b 5841 
  0x0000023458e1b060: c787 2c05 | 0000 0000 | 0000 4180 | 7d00 b80f | 85ce 0000 | 0048 8b55 | e849 8b06 | e805 0000 
  0x0000023458e1b080: 00e9 b100 | 0000 4d8b | cd4c 8bc2 | 488b d048 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 | f877 4989 
  0x0000023458e1b0a0: afa8 0300 | 0049 8987 | 9803 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 
  0x0000023458e1b0c0: 3057 6f02 | ff7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b830 576f | 02ff 7f00 | 00ff d048 
  0x0000023458e1b0e0: 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 0049 c787 | a003 0000 
  0x0000023458e1b100: 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e9e9 | 5dff ff49 | 8b87 f003 | 0000 49c7 
  0x0000023458e1b120: 87f0 0300 | 0000 0000 | 004c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 | 85c0 0f84 | 0300 0000 
  0x0000023458e1b140: 4889 0341 | 0fb6 5d00 | 49ba 000f | f702 ff7f | 0000 41ff | 24da 5849 | 8987 f003 | 0000 493b 
  0x0000023458e1b160: af50 0400 | 000f 8705 | 0000 00e9 | 8000 0000 | c5f8 7749 | 89af a803 | 0000 49ba | 70b1 e158 
  0x0000023458e1b180: 3402 0000 | 4d89 97a0 | 0300 0049 | 89a7 9803 | 0000 498b | cf48 83ec | 2040 f6c4 | 0f0f 8419 
  0x0000023458e1b1a0: 0000 0048 | 83ec 0848 | b800 446f | 02ff 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 0044 
  0x0000023458e1b1c0: 6f02 ff7f | 0000 ffd0 | 4883 c420 | 49c7 8798 | 0300 0000 | 0000 0049 | c787 a803 | 0000 0000 
  0x0000023458e1b1e0: 0000 49c7 | 87a0 0300 | 0000 0000 | 00c5 f877 | 418a 9f79 | 0400 0041 | c687 7904 | 0000 0048 
  0x0000023458e1b200: 8b4d e88b | 4928 f6c1 | 200f 8437 | 0100 00f6 | c3ff 0f85 | 6f02 0000 | 488d 55a8 | 488b 4208 
  0x0000023458e1b220: 4885 c00f | 85a5 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 
  0x0000023458e1b240: f877 4989 | afa8 0300 | 0049 8987 | 9803 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x0000023458e1b260: ec08 48b8 | 905e 6f02 | ff7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b890 5e6f | 02ff 7f00 
  0x0000023458e1b280: 00ff d048 | 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 0049 c787 
  0x0000023458e1b2a0: a003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e945 | 5cff ff4c | 8b6d c04c 
  0x0000023458e1b2c0: 8b75 c84e | 8d74 f500 | c3e9 7800 | 0000 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 
  0x0000023458e1b2e0: 004c 8b00 | 4d85 c00f | 840b 0000 | 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f50 | 0500 00e9 
  0x0000023458e1b300: 3e00 0000 | 4c89 4a08 | 488b ca48 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b800 
  0x0000023458e1b320: 5b6f 02ff | 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 | 005b 6f02 | ff7f 0000 | ffd0 4883 
  0x0000023458e1b340: c420 4c8b | 6dc0 488b | 55b8 488d | 5db8 e92f | 0100 0048 | 8bd2 4c89 | 6dc0 488d | 024c 8b4a 
  0x0000023458e1b360: 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f | 840b 0000 | 00f0 4d0f | b101 0f85 | 0c00 0000 
  0x0000023458e1b380: 49ff 8f50 | 0500 00e9 | 3e00 0000 | 4c89 4a08 | 488b ca48 | 83ec 2040 | f6c4 0f0f | 8419 0000 
  0x0000023458e1b3a0: 0048 83ec | 0848 b800 | 5b6f 02ff | 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 | 005b 6f02 
  0x0000023458e1b3c0: ff7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 e805 | 0000 00e9 | 9600 0000 | 488d 4424 | 084c 896d 
  0x0000023458e1b3e0: c049 8bcf | c5f8 7749 | 89af a803 | 0000 4989 | 8798 0300 | 0048 83ec | 2040 f6c4 | 0f0f 8419 
  0x0000023458e1b400: 0000 0048 | 83ec 0848 | b890 5e6f | 02ff 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 905e 
  0x0000023458e1b420: 6f02 ff7f | 0000 ffd0 | 4883 c420 | 49c7 8798 | 0300 0000 | 0000 0049 | c787 a803 | 0000 0000 
  0x0000023458e1b440: 0000 49c7 | 87a0 0300 | 0000 0000 | 00c5 f877 | 4983 7f08 | 000f 8405 | 0000 00e9 | a05a ffff 
  0x0000023458e1b460: 4c8b 6dc0 | 4c8b 75c8 | 4e8d 74f5 | 00c3 e9d3 | feff ff48 | 837a 0800 | 0f85 d5fe | ffff 4883 
  0x0000023458e1b480: c210 483b | d375 ec49 | baf9 45f4 | 02ff 7f00 | 0041 803a | 000f 843e | 0000 0048 | 8b55 e849 
  0x0000023458e1b4a0: 8bcf 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 4009 | a502 ff7f | 0000 ffd0 
  0x0000023458e1b4c0: 4883 c408 | e90c 0000 | 0048 b840 | 09a5 02ff | 7f00 00ff | d048 83c4 | 2048 8b5d | f8c9 5a48 
  0x0000023458e1b4e0: 8be3 493b | a740 0500 | 0072 0b49 | c787 4005 | 0000 0000 | 0000 498b | 87f0 0300 | 0049 c787 
  0x0000023458e1b500: f003 0000 | 0000 0000 | 5052 498b | cf48 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 
  0x0000023458e1b520: b800 0aa5 | 02ff 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 000a | a502 ff7f | 0000 ffd0 
  0x0000023458e1b540: 4883 c420 | 488b d85a | 58ff e30f | 1f44 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002346a19ab50, length=12, elements={
0x000002344947f750, 0x0000023465d56e60, 0x0000023465d585a0, 0x0000023465d5d390,
0x0000023465d60e10, 0x0000023465d63c90, 0x0000023465d66810, 0x0000023465d69490,
0x0000023465d6daa0, 0x0000023465d65af0, 0x0000023465d66ea0, 0x000002346a208b40
}

Java Threads: ( => current thread )
=>0x000002344947f750 JavaThread "main"                              [_thread_in_vm, id=20396, stack(0x000000e68a100000,0x000000e68a200000) (1024K)]
  0x0000023465d56e60 JavaThread "Reference Handler"          daemon [_thread_blocked, id=17188, stack(0x000000e68a900000,0x000000e68aa00000) (1024K)]
  0x0000023465d585a0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=11204, stack(0x000000e68aa00000,0x000000e68ab00000) (1024K)]
  0x0000023465d5d390 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=13988, stack(0x000000e68ab00000,0x000000e68ac00000) (1024K)]
  0x0000023465d60e10 JavaThread "Attach Listener"            daemon [_thread_blocked, id=17952, stack(0x000000e68ac00000,0x000000e68ad00000) (1024K)]
  0x0000023465d63c90 JavaThread "Service Thread"             daemon [_thread_blocked, id=7320, stack(0x000000e68ad00000,0x000000e68ae00000) (1024K)]
  0x0000023465d66810 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=18956, stack(0x000000e68ae00000,0x000000e68af00000) (1024K)]
  0x0000023465d69490 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=17336, stack(0x000000e68af00000,0x000000e68b000000) (1024K)]
  0x0000023465d6daa0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=13920, stack(0x000000e68b000000,0x000000e68b100000) (1024K)]
  0x0000023465d65af0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=10444, stack(0x000000e68b100000,0x000000e68b200000) (1024K)]
  0x0000023465d66ea0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=20212, stack(0x000000e68b200000,0x000000e68b300000) (1024K)]
  0x000002346a208b40 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=9752, stack(0x000000e68b300000,0x000000e68b400000) (1024K)]
Total: 12

Other Threads:
  0x0000023465d38f50 VMThread "VM Thread"                           [id=12320, stack(0x000000e68a800000,0x000000e68a900000) (1024K)]
  0x0000023465d1fc80 WatcherThread "VM Periodic Task Thread"        [id=10204, stack(0x000000e68a700000,0x000000e68a800000) (1024K)]
  0x00000234494d6850 WorkerThread "GC Thread#0"                     [id=13076, stack(0x000000e68a200000,0x000000e68a300000) (1024K)]
  0x00000234494e7a80 ConcurrentGCThread "G1 Main Marker"            [id=15092, stack(0x000000e68a300000,0x000000e68a400000) (1024K)]
  0x00000234494e8730 WorkerThread "G1 Conc#0"                       [id=19300, stack(0x000000e68a400000,0x000000e68a500000) (1024K)]
