version 2
instanceKlass javax/swing/event/ListSelectionListener
instanceKlass javax/swing/event/TableColumnModelListener
instanceKlass javax/swing/event/TableModelListener
instanceKlass java/awt/geom/RectIterator
instanceKlass com/kitfox/svg/xml/StyleSheet
instanceKlass java/awt/geom/QuadCurve2D
instanceKlass sun/awt/geom/Curve
instanceKlass java/awt/geom/Path2D$Iterator
instanceKlass java/awt/geom/PathIterator
instanceKlass com/kitfox/svg/pathcmd/PathParser$1
instanceKlass java/util/LinkedList$ListItr
instanceKlass com/kitfox/svg/xml/NumberWithUnits
instanceKlass com/kitfox/svg/pathcmd/BuildHistory
instanceKlass jdk/internal/math/FDBigInteger
instanceKlass com/kitfox/svg/pathcmd/PathParser$NumberCharState
instanceKlass com/kitfox/svg/pathcmd/PathCommand
instanceKlass com/kitfox/svg/pathcmd/PathParser
instanceKlass com/kitfox/svg/animation/TrackManager$TrackKey
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002778115c400
instanceKlass com/kitfox/svg/xml/XMLParseUtil
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000002778113caa0
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000027
instanceKlass com/kitfox/svg/xml/StyleAttribute
instanceKlass com/kitfox/svg/animation/TrackBase
instanceKlass com/kitfox/svg/animation/TrackManager
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000002778113c818
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants$ArrayEnumeration
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$LocatorProxy
instanceKlass org/xml/sax/ext/Locator2
instanceKlass org/xml/sax/Locator
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass com/sun/xml/internal/stream/Entity
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$EncodingInfo
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLLimitAnalyzer
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLInputSource
instanceKlass com/sun/org/apache/xerces/internal/impl/ExternalSubsetResolver
instanceKlass com/sun/org/apache/xerces/internal/util/EntityResolverWrapper
instanceKlass org/xml/sax/ext/EntityResolver2
instanceKlass com/kitfox/svg/SVGUniverse$1
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$AttributesProxy
instanceKlass org/xml/sax/ext/Attributes2
instanceKlass org/xml/sax/Attributes
instanceKlass org/xml/sax/AttributeList
instanceKlass com/sun/org/apache/xerces/internal/util/FeatureState
instanceKlass com/sun/org/apache/xerces/internal/util/PropertyState
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLVersionDetector
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationManager
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ListDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/StringDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DTDDVFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammarBucket
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLAttributeDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLSimpleType
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLElementDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationState
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/ValidationContext
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/RevalidationHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidatorFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentFilter
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLEntityDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDProcessor
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelSource
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDSource
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLDTDDescription
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$TrailingMiscDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$PrologDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$XMLDeclDriver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport
instanceKlass com/sun/org/apache/xerces/internal/xni/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl$Attribute
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLAttributes
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack2
instanceKlass com/sun/org/apache/xerces/internal/xni/QName
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLString
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner
instanceKlass com/sun/xml/internal/stream/XMLBufferListener
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLErrorReporter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLLocator
instanceKlass com/sun/xml/internal/stream/XMLEntityStorage
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/Augmentations
instanceKlass com/sun/org/apache/xerces/internal/util/XMLResourceIdentifierImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLResourceIdentifier
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLEntityResolver
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponent
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass jdk/xml/internal/JdkXmlUtils
instanceKlass com/sun/org/apache/xerces/internal/util/ParserConfigurationSettings
instanceKlass com/sun/org/apache/xerces/internal/parsers/XML11Configurable
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLPullParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponentManager
instanceKlass com/sun/org/apache/xerces/internal/parsers/XMLParser
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDContentModelHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler
instanceKlass org/xml/sax/XMLReader
instanceKlass org/xml/sax/Parser
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager
instanceKlass javax/xml/parsers/SAXParser
instanceKlass com/sun/org/apache/xerces/internal/xs/PSVIProvider
instanceKlass com/sun/org/apache/xerces/internal/jaxp/JAXPConstants
instanceKlass  @bci javax/xml/parsers/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x0000027781124620
instanceKlass  @bci jdk/xml/internal/SecuritySupport getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000277811241a8
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x0000027781123f88
instanceKlass  @bci sun/java2d/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002778115c000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass javax/xml/parsers/FactoryFinder$1
instanceKlass  @bci jdk/xml/internal/SecuritySupport getFileInputStream (Ljava/io/File;)Ljava/io/FileInputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000277811238f0
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000277811236d0
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x00000277811234b0
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x0000027781123290
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/parsers/FactoryFinder
instanceKlass javax/xml/parsers/SAXParserFactory
instanceKlass com/kitfox/svg/animation/parser/Token
instanceKlass com/kitfox/svg/animation/parser/AnimTimeParserTokenManager
instanceKlass com/kitfox/svg/animation/parser/AbstractCharStream
instanceKlass com/kitfox/svg/animation/parser/CharStream
instanceKlass com/kitfox/svg/animation/parser/AnimTimeParser$JJCalls
instanceKlass com/kitfox/svg/animation/parser/JJTAnimTimeParserState
instanceKlass com/kitfox/svg/animation/TimeBase
instanceKlass com/kitfox/svg/animation/parser/Node
instanceKlass com/kitfox/svg/animation/parser/AnimTimeParser
instanceKlass com/kitfox/svg/animation/parser/AnimTimeParserConstants
instanceKlass com/kitfox/svg/animation/parser/AnimTimeParserTreeConstants
instanceKlass com/kitfox/svg/SVGLoaderHelper
instanceKlass com/kitfox/svg/animation/AnimateColorIface
instanceKlass com/kitfox/svg/SVGDiagram
instanceKlass org/xml/sax/helpers/DefaultHandler
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/xml/sax/DTDHandler
instanceKlass org/xml/sax/InputSource
instanceKlass  @bci com/formdev/flatlaf/extras/FlatSVGIcon isDarkLaf ()Z 9 <appendix> argL0 ; # com/formdev/flatlaf/extras/FlatSVGIcon$$Lambda+0x000002778114efa8
instanceKlass com/formdev/flatlaf/ui/FlatRootPaneUI$FlatRootLayout
instanceKlass javax/swing/plaf/basic/BasicGraphicsUtils
instanceKlass javax/swing/SizeRequirements
instanceKlass  @bci com/formdev/flatlaf/ui/FlatTitlePane updateNativeTitleBarHeightAndHitTestSpotsLater ()V 11 <appendix> member <vmtarget> ; # com/formdev/flatlaf/ui/FlatTitlePane$$Lambda+0x000002778114eac0
instanceKlass com/formdev/flatlaf/ui/FlatUIUtils$NonUIResourceBorder
instanceKlass sun/awt/GlobalCursorManager$NativeUpdater
instanceKlass sun/awt/GlobalCursorManager
instanceKlass  @bci com/formdev/flatlaf/ui/FlatTitlePane createButtons ()V 61 <appendix> member <vmtarget> ; # com/formdev/flatlaf/ui/FlatTitlePane$$Lambda+0x000002778114e0e0
instanceKlass  @bci com/formdev/flatlaf/ui/FlatTitlePane createButtons ()V 43 <appendix> member <vmtarget> ; # com/formdev/flatlaf/ui/FlatTitlePane$$Lambda+0x000002778114dc48
instanceKlass  @bci com/formdev/flatlaf/ui/FlatTitlePane createButtons ()V 25 <appendix> member <vmtarget> ; # com/formdev/flatlaf/ui/FlatTitlePane$$Lambda+0x000002778114d7b0
instanceKlass javax/swing/BorderFactory
instanceKlass  @bci com/formdev/flatlaf/ui/FlatButtonUI createUI (Ljavax/swing/JComponent;)Ljavax/swing/plaf/ComponentUI; 16 <appendix> argL0 ; # com/formdev/flatlaf/ui/FlatButtonUI$$Lambda+0x000002778114d598
instanceKlass  @bci com/formdev/flatlaf/ui/FlatTitlePane createButtons ()V 7 <appendix> member <vmtarget> ; # com/formdev/flatlaf/ui/FlatTitlePane$$Lambda+0x000002778114ce88
instanceKlass javax/swing/BoxLayout
instanceKlass java/awt/event/WindowAdapter
instanceKlass com/formdev/flatlaf/ui/FlatWindowsNativeWindowBorder$WndProc
instanceKlass java/awt/event/ComponentAdapter
instanceKlass sun/awt/NullComponentPeer
instanceKlass sun/awt/LightweightPeerHolder
instanceKlass java/awt/peer/LightweightPeer
instanceKlass sun/awt/im/ExecutableInputMethodManager$3
instanceKlass sun/awt/im/InputMethodLocator
instanceKlass sun/awt/windows/WInputMethodDescriptor
instanceKlass java/awt/im/spi/InputMethodDescriptor
instanceKlass sun/awt/im/InputMethodManager
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027781146c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027781146800
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027781146400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027781146000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027781145c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027781145800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027781145400
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027781145000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027781144c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027781144800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027781144400
instanceKlass sun/awt/FontConfiguration$2
instanceKlass sun/awt/NativeLibLoader$1
instanceKlass sun/awt/NativeLibLoader
instanceKlass sun/awt/PlatformFont
instanceKlass java/awt/peer/FontPeer
instanceKlass  @bci java/awt/SystemColor <clinit> ()V 643 <appendix> argL0 ; # java/awt/SystemColor$$Lambda+0x000002778111ba28
instanceKlass  @cpi java/awt/SystemColor 241 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027781144000
instanceKlass sun/awt/AWTAccessor$SystemColorAccessor
instanceKlass sun/java2d/StateTracker$2
instanceKlass sun/java2d/StateTracker$1
instanceKlass sun/java2d/StateTracker
instanceKlass sun/java2d/SurfaceDataProxy
instanceKlass sun/awt/image/SurfaceManager$FlushableCacheData
instanceKlass sun/java2d/DefaultDisposerRecord
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass sun/java2d/windows/GDIRenderer
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$2
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$1
instanceKlass sun/java2d/loops/GeneralRenderer
instanceKlass sun/java2d/loops/CustomComponent
instanceKlass sun/java2d/pipe/ValidatePipe
instanceKlass java/awt/BasicStroke
instanceKlass java/awt/AlphaComposite
instanceKlass sun/awt/ConstrainableGraphics
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr
instanceKlass sun/java2d/loops/CompositeType
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$GeneralPrimitives
instanceKlass sun/java2d/loops/GraphicsPrimitive
instanceKlass sun/java2d/loops/XORComposite
instanceKlass java/awt/Composite
instanceKlass sun/java2d/pipe/hw/AccelGraphicsConfig
instanceKlass sun/java2d/pipe/hw/BufferedContextProvider
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager lambda$new$1 ()Ljava/lang/Void; 1 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda+0x0000027781112fa8
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager <init> ()V 21 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda+0x0000027781112d88
instanceKlass sun/java2d/ScreenUpdateManager
instanceKlass  @bci sun/awt/windows/WWindowPeer displayChanged ()V 5 <appendix> member <vmtarget> ; # sun/awt/windows/WWindowPeer$$Lambda+0x00000277811126f0
instanceKlass  @cpi sun/awt/windows/WWindowPeer 861 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027781143c00
instanceKlass javax/swing/RepaintManager$2
instanceKlass sun/awt/windows/WComponentPeer$2
instanceKlass sun/awt/im/InputMethodWindow
